========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Importing model file for index 23361 at "modloader\proper cutscene retex\cutscene.img\csbball.txd"
Importing model file for index 23362 at "modloader\proper cutscene retex\cutscene.img\csbcard.txd"
Importing model file for index 23364 at "modloader\proper cutscene retex\cutscene.img\csbeerbottle.txd"
Importing model file for index 23365 at "modloader\proper cutscene retex\cutscene.img\csbenchchair.txd"
Importing model file for index 23366 at "modloader\proper cutscene retex\cutscene.img\csbetchip.txd"
Importing model file for index 23367 at "modloader\proper cutscene retex\cutscene.img\csbetchip02.txd"
Importing model file for index 23374 at "modloader\proper cutscene retex\cutscene.img\csblender.txd"
Importing model file for index 23016 at "modloader\proper vehicles retex\cutscene.img\csbobcat92.txd"
Importing model file for index 23385 at "modloader\proper cutscene retex\cutscene.img\csbong.txd"
Importing model file for index 23386 at "modloader\proper cutscene retex\cutscene.img\csbooka.txd"
Importing model file for index 23387 at "modloader\proper cutscene retex\cutscene.img\csbookb.txd"
Importing model file for index 23388 at "modloader\proper cutscene retex\cutscene.img\csbottle.txd"
Importing model file for index 23389 at "modloader\proper cutscene retex\cutscene.img\csbowl.txd"
Importing model file for index 23005 at "modloader\upgraded vehicles pack\cutscenes\csbravura.txd"
Importing model file for index 23391 at "modloader\proper cutscene retex\cutscene.img\csbrgrtray.txd"
Importing model file for index 23392 at "modloader\proper cutscene retex\cutscene.img\csbriqttes.txd"
Importing model file for index 23393 at "modloader\proper cutscene retex\cutscene.img\csbroom.txd"
Importing model file for index 23394 at "modloader\proper cutscene retex\cutscene.img\csbtdr.txd"
Importing model file for index 23398 at "modloader\proper cutscene retex\cutscene.img\csburgerbox.txd"
Importing model file for index 23024 at "modloader\proper vehicles retex\cutscene.img\csburrito92.txd"
Importing model file for index 23399 at "modloader\proper cutscene retex\cutscene.img\cscaligsign.txd"
Importing model file for index 23401 at "modloader\proper cutscene retex\cutscene.img\cscard.txd"
Importing model file for index 23402 at "modloader\proper cutscene retex\cutscene.img\cscarddeck.txd"
Importing model file for index 23403 at "modloader\proper cutscene retex\cutscene.img\cscarryall.txd"
Importing model file for index 23404 at "modloader\proper cutscene retex\cutscene.img\cscase.txd"
Importing model file for index 23405 at "modloader\proper cutscene retex\cutscene.img\cscastab.txd"
Importing model file for index 23408 at "modloader\proper cutscene retex\cutscene.img\cscatcabdoor.txd"
Importing model file for index 23410 at "modloader\proper cutscene retex\cutscene.img\cscesargardoor.txd"
Importing model file for index 23411 at "modloader\proper cutscene retex\cutscene.img\cschair.txd"
Importing model file for index 23412 at "modloader\proper cutscene retex\cutscene.img\cschopsticks.txd"
Importing model file for index 23413 at "modloader\proper cutscene retex\cutscene.img\cscigarette.txd"
Importing model file for index 23414 at "modloader\proper cutscene retex\cutscene.img\cscigrydr3.txd"
Importing model file for index 23416 at "modloader\proper cutscene retex\cutscene.img\csclip.txd"
Importing model file for index 23423 at "modloader\proper cutscene retex\cutscene.img\cscontract.txd"
Importing model file for index 23424 at "modloader\proper cutscene retex\cutscene.img\cscontroller.txd"
Importing model file for index 23426 at "modloader\proper vehicles retex\cutscene.img\cscopcarla.txd"
Importing model file for index 23007 at "modloader\upgraded vehicles pack\cutscenes\cscopcarla92.txd"
Importing model file for index 23427 at "modloader\upgraded vehicles pack\cutscenes\cscopcarsf.txd"
Importing model file for index 23430 at "modloader\proper cutscene retex\cutscene.img\cscrackbottle.txd"
Importing model file for index 23431 at "modloader\proper cutscene retex\cutscene.img\cscrackpipe.txd"
Importing model file for index 23432 at "modloader\proper cutscene retex\cutscene.img\cscrowbar.txd"
Importing model file for index 23433 at "modloader\proper cutscene retex\cutscene.img\cscup.txd"
Importing model file for index 23437 at "modloader\proper cutscene retex\cutscene.img\csdeckchair.txd"
Importing model file for index 23438 at "modloader\proper cutscene retex\cutscene.img\csdescrate.txd"
Importing model file for index 23439 at "modloader\proper vehicles retex\cutscene.img\csdinghy.txd"
Importing model file for index 23440 at "modloader\proper cutscene retex\cutscene.img\csdomino.txd"
Importing model file for index 23441 at "modloader\proper cutscene retex\cutscene.img\csdominoes.txd"
Importing model file for index 23442 at "modloader\proper cutscene retex\cutscene.img\csdoor.txd"
Importing model file for index 23443 at "modloader\proper cutscene retex\cutscene.img\csdoorbdup.txd"
Importing model file for index 23446 at "modloader\proper cutscene retex\cutscene.img\csdossier.txd"
Importing model file for index 23448 at "modloader\proper cutscene retex\cutscene.img\csdrinkset.txd"
Importing model file for index 23452 at "modloader\proper cutscene retex\cutscene.img\csengine.txd"
Importing model file for index 23009 at "modloader\proper vehicles retex\cutscene.img\csfirela.txd"
Importing model file for index 23455 at "modloader\proper cutscene retex\cutscene.img\csflower.txd"
Importing model file for index 23456 at "modloader\proper cutscene retex\cutscene.img\csfoldchair.txd"
Importing model file for index 23457 at "modloader\proper cutscene retex\cutscene.img\csframe.txd"
Importing model file for index 23458 at "modloader\proper cutscene retex\cutscene.img\csfridge.txd"
Importing model file for index 23459 at "modloader\proper cutscene retex\cutscene.img\csgaragedoor.txd"
Importing model file for index 23461 at "modloader\proper cutscene retex\cutscene.img\csgfpizzatray1.txd"
Importing model file for index 23462 at "modloader\proper cutscene retex\cutscene.img\csgfpizzatray2.txd"
Importing model file for index 23464 at "modloader\proper cutscene retex\cutscene.img\csgfsprunk.txd"
Importing model file for index 23465 at "modloader\proper vehicles retex\cutscene.img\csgiantwheel.txd"
Importing model file for index 23466 at "modloader\proper cutscene retex\cutscene.img\csgiantwrench.txd"
Importing model file for index 23468 at "modloader\proper cutscene retex\cutscene.img\csgizmo.txd"
Importing model file for index 23018 at "modloader\proper vehicles retex\cutscene.img\csglendale92.txd"
Importing model file for index 23469 at "modloader\proper cutscene retex\cutscene.img\csgoldrec.txd"
Importing model file for index 23470 at "modloader\proper cutscene retex\cutscene.img\csgolfball.txd"
Importing model file for index 23010 at "modloader\proper vehicles retex\cutscene.img\csgreenwood.txd"
Importing model file for index 23473 at "modloader\proper cutscene retex\cutscene.img\csgrgchair.txd"
Importing model file for index 23474 at "modloader\proper cutscene retex\cutscene.img\csgrgtable.txd"
Importing model file for index 23478 at "modloader\proper cutscene retex\cutscene.img\cshatch.txd"
Importing model file for index 23482 at "modloader\proper cutscene retex\cutscene.img\csheistbox.txd"
Importing model file for index 23483 at "modloader\proper cutscene retex\cutscene.img\csheistmap.txd"
Importing model file for index 23490 at "modloader\proper cutscene retex\cutscene.img\csjar.txd"
Importing model file for index 23498 at "modloader\proper cutscene retex\cutscene.img\csknifewall.txd"
Importing model file for index 23500 at "modloader\proper cutscene retex\cutscene.img\cslighterfluid.txd"
Importing model file for index 23502 at "modloader\proper cutscene retex\cutscene.img\cslockupdr1.txd"
Importing model file for index 23503 at "modloader\proper cutscene retex\cutscene.img\cslockupdr2.txd"
Importing model file for index 23504 at "modloader\proper cutscene retex\cutscene.img\cslongtab.txd"
Importing model file for index 23505 at "modloader\proper cutscene retex\cutscene.img\cslongtabcas3.txd"
Importing model file for index 23508 at "modloader\proper cutscene retex\cutscene.img\csmaddogchairs.txd"
Importing model file for index 23509 at "modloader\proper cutscene retex\cutscene.img\csmafchair.txd"
Importing model file for index 23510 at "modloader\proper cutscene retex\cutscene.img\csmafcouch.txd"
Importing model file for index 23511 at "modloader\proper cutscene retex\cutscene.img\csmafdoor.txd"
Importing model file for index 23512 at "modloader\proper cutscene retex\cutscene.img\csmafext.txd"
Importing model file for index 23522 at "modloader\proper cutscene retex\cutscene.img\csmoneysing.txd"
Importing model file for index 23523 at "modloader\proper cutscene retex\cutscene.img\csmoneystck.txd"
Importing model file for index 23524 at "modloader\proper cutscene retex\cutscene.img\csmop.txd"
Importing model file for index 23525 at "modloader\proper cutscene retex\cutscene.img\csmopbucket.txd"
Importing model file for index 23526 at "modloader\proper cutscene retex\cutscene.img\csmotelfurniture.txd"
Importing model file for index 23020 at "modloader\upgraded vehicles pack\cutscenes\csmothership.txd"
Importing model file for index 23527 at "modloader\proper cutscene retex\cutscene.img\csmstand.txd"
Importing model file for index 23528 at "modloader\proper cutscene retex\cutscene.img\csnewspaper.txd"
Importing model file for index 23529 at "modloader\proper cutscene retex\cutscene.img\csnotepad.txd"
Importing model file for index 23535 at "modloader\proper cutscene retex\cutscene.img\cspaperbag.txd"
Importing model file for index 23536 at "modloader\proper cutscene retex\cutscene.img\cspapers.txd"
Importing model file for index 23537 at "modloader\proper cutscene retex\cutscene.img\csparrot.txd"
Importing model file for index 23538 at "modloader\proper cutscene retex\cutscene.img\csparrotperch.txd"
Importing model file for index 23539 at "modloader\proper cutscene retex\cutscene.img\cspen.txd"
Importing model file for index 23540 at "modloader\proper cutscene retex\cutscene.img\cspencil.txd"
Importing model file for index 23541 at "modloader\proper cutscene retex\cutscene.img\csphotos.txd"
Importing model file for index 23542 at "modloader\proper cutscene retex\cutscene.img\cspl1_l.txd"
Importing model file for index 23543 at "modloader\proper cutscene retex\cutscene.img\cspl1_r.txd"
Importing model file for index 23545 at "modloader\proper cutscene retex\cutscene.img\csplaycards01.txd"
Importing model file for index 23546 at "modloader\upgraded vehicles pack\cutscenes\cspolic.txd"
Importing model file for index 23547 at "modloader\upgraded vehicles pack\cutscenes\cspolicesa.txd"
Importing model file for index 23553 at "modloader\proper cutscene retex\cutscene.img\csrcrdchair.txd"
Importing model file for index 23023 at "modloader\proper vehicles retex\cutscene.img\csremington92.txd"
Importing model file for index 23554 at "modloader\proper cutscene retex\cutscene.img\csremote.txd"
Importing model file for index 23555 at "modloader\proper cutscene retex\cutscene.img\csrope.txd"
Importing model file for index 23008 at "modloader\proper vehicles retex\cutscene.img\cssabre92.txd"
Importing model file for index 23014 at "modloader\proper vehicles retex\cutscene.img\cssadler.txd"
Importing model file for index 23022 at "modloader\proper vehicles retex\cutscene.img\cssavanna.txd"
Importing model file for index 23017 at "modloader\proper vehicles retex\cutscene.img\cssecurica92.txd"
Importing model file for index 23568 at "modloader\proper cutscene retex\cutscene.img\cssmokedoor.txd"
Importing model file for index 23574 at "modloader\proper cutscene retex\cutscene.img\csspade.txd"
Importing model file for index 23577 at "modloader\proper cutscene retex\cutscene.img\csstool.txd"
Importing model file for index 23579 at "modloader\proper cutscene retex\cutscene.img\cssuitcase.txd"
Importing model file for index 23583 at "modloader\proper cutscene retex\cutscene.img\cssweetsofa.txd"
Importing model file for index 23584 at "modloader\proper cutscene retex\cutscene.img\csswivelch.txd"
Importing model file for index 23585 at "modloader\proper cutscene retex\cutscene.img\cstable.txd"
Importing model file for index 23586 at "modloader\proper cutscene retex\cutscene.img\cstablelo.txd"
Importing model file for index 23587 at "modloader\proper cutscene retex\cutscene.img\cstablelosweet3a.txd"
Importing model file for index 23588 at "modloader\proper cutscene retex\cutscene.img\cstacoplate.txd"
Importing model file for index 23025 at "modloader\upgraded vehicles pack\cutscenes\cstaxi92.txd"
Importing model file for index 23594 at "modloader\proper cutscene retex\cutscene.img\cstony_x.txd"
Importing model file for index 23595 at "modloader\proper cutscene retex\cutscene.img\cstoolkit.txd"
Importing model file for index 23601 at "modloader\proper cutscene retex\cutscene.img\cstrichair.txd"
Importing model file for index 23602 at "modloader\proper cutscene retex\cutscene.img\cstritable.txd"
Importing model file for index 23603 at "modloader\proper cutscene retex\cutscene.img\cstrolley.txd"
Importing model file for index 23605 at "modloader\proper cutscene retex\cutscene.img\cstvunit.txd"
Importing model file for index 23011 at "modloader\upgraded vehicles pack\cutscenes\csvoodoo.txd"
Importing model file for index 23606 at "modloader\proper cutscene retex\cutscene.img\cswallphone.txd"
Importing model file for index 23015 at "modloader\proper vehicles retex\cutscene.img\cswashington.txd"
Importing model file for index 23607 at "modloader\proper vehicles retex\cutscene.img\cswheel.txd"
Importing model file for index 23012 at "modloader\upgraded vehicles pack\cutscenes\cszr350.txd"
Importing model file for index 23013 at "modloader\upgraded vehicles pack\cutscenes\cszr350b.txd"
Importing model file for index 22526 at "modloader\map textures fix\gta3.img\ct_ventx.txd"
Importing model file for index 22275 at "modloader\map textures fix\gta3.img\lod\cunte_farmlod.txd"
Importing model file for index 22115 at "modloader\map textures fix\gta3.img\cunte_lik.txd"
Importing model file for index 22103 at "modloader\map textures fix\gta3.img\cunteroads1.txd"
Importing model file for index 22099 at "modloader\map textures fix\gta3.img\cunteroads2.txd"
Importing model file for index 22098 at "modloader\map textures fix\gta3.img\cunteroads4.txd"
Importing model file for index 22097 at "modloader\map textures fix\gta3.img\cunteroads5.txd"
Importing model file for index 22133 at "modloader\map textures fix\gta3.img\cunteroads6.txd"
Importing model file for index 357 at "modloader\improved default armoury\cuntgun.dff"
Importing model file for index 20049 at "modloader\improved default armoury\cuntgun.txd"
Importing model file for index 22215 at "modloader\map textures fix\gta3.img\cuntrock.txd"
Importing model file for index 22095 at "modloader\map textures fix\gta3.img\cunts_gunclub.txd"
Importing model file for index 22228 at "modloader\map textures fix\gta3.img\cuntwland.txd"
Importing model file for index 22230 at "modloader\map textures fix\gta3.img\cuntwlandcarparks.txd"
Importing model file for index 22229 at "modloader\map textures fix\gta3.img\cuntwlandcent.txd"
Importing model file for index 22231 at "modloader\map textures fix\gta3.img\cuntwlandse.txd"
Importing model file for index 22226 at "modloader\map textures fix\gta3.img\cuntwlandwest.txd"
Importing model file for index 22232 at "modloader\map textures fix\gta3.img\cuntwroad.txd"
Importing model file for index 22065 at "modloader\map textures fix\gta3.img\cuntwshopscs_t.txd"
Importing model file for index 22227 at "modloader\map textures fix\gta3.img\cuntwtunnel.txd"
Importing model file for index 22078 at "modloader\map textures fix\gta3.img\cw2_photoblockcs_t.txd"
Importing model file for index 22222 at "modloader\map textures fix\gta3.img\cw2_storesnstuff.txd"
Importing model file for index 22205 at "modloader\map textures fix\gta3.img\cw_farm.txd"
Importing model file for index 22075 at "modloader\map textures fix\gta3.img\cw_junkbuildcs_t.txd"
Importing model file for index 22074 at "modloader\map textures fix\gta3.img\cw_junkyardccs_t.txd"
Importing model file for index 22076 at "modloader\map textures fix\gta3.img\cw_junkyardcs_t.txd"
Importing model file for index 22073 at "modloader\map textures fix\gta3.img\cw_junkyarddigcs_t.txd"
Importing model file for index 22071 at "modloader\map textures fix\gta3.img\cw_junkyardmachin.txd"
Importing model file for index 22221 at "modloader\map textures fix\gta3.img\cw_road.txd"
Importing model file for index 837 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_1.dff"
Importing model file for index 836 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_10.dff"
Importing model file for index 839 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_11.dff"
Importing model file for index 840 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_12.dff"
Importing model file for index 841 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_13.dff"
Importing model file for index 842 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_14.dff"
Importing model file for index 843 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_15.dff"
Importing model file for index 844 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_16.dff"
Importing model file for index 845 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_17.dff"
Importing model file for index 846 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_18.dff"
Importing model file for index 847 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_19.dff"
Importing model file for index 830 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_2.dff"
Importing model file for index 848 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_20.dff"
Importing model file for index 829 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_3.dff"
Importing model file for index 832 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_4.dff"
Importing model file for index 831 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_5.dff"
Importing model file for index 833 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_6.dff"
Importing model file for index 834 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_7.dff"
Importing model file for index 835 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_8.dff"
Importing model file for index 838 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_9.dff"
Importing model file for index 22013 at "modloader\map textures fix\gta3.img\des_cen.txd"
Importing model file for index 22037 at "modloader\map textures fix\gta3.img\des_damquay.txd"
Importing model file for index 22041 at "modloader\map textures fix\gta3.img\des_gunclub.txd"
Importing model file for index 21993 at "modloader\map textures fix\gta3.img\des_n.txd"
Importing model file for index 22014 at "modloader\map textures fix\gta3.img\des_ne.txd"
Importing model file for index 21995 at "modloader\map textures fix\gta3.img\des_ntown.txd"
Importing model file for index 21959 at "modloader\map textures fix\gta3.img\des_nw.txd"
Importing model file for index 21982 at "modloader\map textures fix\gta3.img\des_nw2.txd"
Importing model file for index 21966 at "modloader\map textures fix\gta3.img\des_nwtown.txd"
Importing model file for index 21967 at "modloader\map textures fix\gta3.img\des_nwtownpolice.txd"
Importing model file for index 21965 at "modloader\map textures fix\gta3.img\des_nwtownw.txd"
Importing model file for index 22024 at "modloader\map textures fix\gta3.img\des_s.txd"
Importing model file for index 22015 at "modloader\map textures fix\gta3.img\des_se1.txd"
Importing model file for index 22027 at "modloader\map textures fix\gta3.img\des_se4.txd"
Importing model file for index 21992 at "modloader\map textures fix\gta3.img\des_stownmain1.txd"
Importing model file for index 22039 at "modloader\map textures fix\gta3.img\des_stownw.txd"
Importing model file for index 16475 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\__added objects without replacing__\des_stwnbowl.dff"
Importing model file for index 21960 at "modloader\map textures fix\gta3.img\des_sw.txd"
Importing model file for index 3246 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\des_westrn7_.dff"
Importing model file for index 21981 at "modloader\map textures fix\gta3.img\des_wgarage.txd"
Importing model file for index 21972 at "modloader\map textures fix\gta3.img\des_wtownmain.txd"
Importing model file for index 348 at "modloader\improved default armoury\desert_eagle.dff"
Importing model file for index 20040 at "modloader\improved default armoury\desert_eagle.txd"
Importing model file for index 22036 at "modloader\map textures fix\gta3.img\desn2_truckstop.txd"
Importing model file for index 578 at "modloader\upgraded vehicles pack\vehicle models\dft30.dff"
Importing model file for index 20246 at "modloader\upgraded vehicles pack\vehicle models\dft30.txd"
Importing model file for index 20724 at "modloader\map textures fix\gta3.img\diamond.txd"
Importing model file for index 23618 at "modloader\proper cutscene retex\cutscene.img\diner_girlb.txd"
Importing model file for index 23619 at "modloader\proper cutscene retex\cutscene.img\diner_playb.txd"
Importing model file for index 23617 at "modloader\proper cutscene retex\cutscene.img\diners_playa.txd"
Importing model file for index 473 at "modloader\upgraded vehicles pack\vehicle models\dinghy.dff"
Importing model file for index 20141 at "modloader\upgraded vehicles pack\vehicle models\dinghy.txd"
Importing model file for index 593 at "modloader\upgraded vehicles pack\vehicle models\dodo.dff"
Importing model file for index 20261 at "modloader\upgraded vehicles pack\vehicle models\dodo.txd"
Importing model file for index 20875 at "modloader\map textures fix\gta3.img\downtown_las.txd"
Importing model file for index 486 at "modloader\upgraded vehicles pack\vehicle models\dozer.dff"
Importing model file for index 20154 at "modloader\upgraded vehicles pack\vehicle models\dozer.txd"
Importing model file for index 20626 at "modloader\map textures fix\gta3.img\drubish.txd"
Importing model file for index 2727 at "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\ds_sign.dff"
Importing model file for index 406 at "modloader\upgraded vehicles pack\vehicle models\dumper.dff"
Importing model file for index 20074 at "modloader\upgraded vehicles pack\vehicle models\dumper.txd"
Importing model file for index 23306 at "modloader\upgraded vehicles pack\vehicle models\dune.txd"
Importing model file for index 573 at "modloader\upgraded vehicles pack\vehicle models\duneride.dff"
Importing model file for index 20241 at "modloader\upgraded vehicles pack\vehicle models\duneride.txd"
Importing model file for index 1481 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\dyn_bar_b_q.dff"
Importing model file for index 1408 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\dyn_f_wood_2.dff"
Importing model file for index 1483 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\dyn_garrage2.dff"
Importing model file for index 1478 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\dyn_post_box.dff"
Importing model file for index 1432 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\dyn_table_2.dff"
Importing model file for index 20642 at "modloader\map textures fix\gta3.img\dynquarryrock.txd"
Importing model file for index 21030 at "modloader\map textures fix\gta3.img\lod\ealod_law2.txd"
Importing model file for index 20983 at "modloader\map textures fix\gta3.img\eastbeach4a_lae2.txd"
Importing model file for index 507 at "modloader\upgraded vehicles pack\vehicle models\elegant.dff"
Importing model file for index 20175 at "modloader\upgraded vehicles pack\vehicle models\elegant.txd"
Importing model file for index 562 at "modloader\upgraded vehicles pack\vehicle models\elegy.dff"
Importing model file for index 20230 at "modloader\upgraded vehicles pack\vehicle models\elegy.txd"
Importing model file for index 23307 at "modloader\upgraded vehicles pack\vehicle models\elegy1.txd"
Importing model file for index 23308 at "modloader\upgraded vehicles pack\vehicle models\elegy2.txd"
Importing model file for index 23309 at "modloader\upgraded vehicles pack\vehicle models\elegy3.txd"
Importing model file for index 23643 at "modloader\proper vehicles retex\elegy4.txd"
Importing model file for index 773 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmdead_hi.dff"
Importing model file for index 891 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmdead_po.dff"
Importing model file for index 772 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_hi.dff"
Importing model file for index 778 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_hism.dff"
Importing model file for index 890 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_po.dff"
Importing model file for index 893 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmredsm_po.dff"
Importing model file for index 774 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparse_hi.dff"
Importing model file for index 780 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparse_hism.dff"
Importing model file for index 894 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparsesm_po.dff"
Importing model file for index 768 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn2_hi.dff"
Importing model file for index 887 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn2_po.dff"
Importing model file for index 767 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_hi.dff"
Importing model file for index 782 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_hism.dff"
Importing model file for index 886 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_po.dff"
Importing model file for index 775 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmwee_hi.dff"
Importing model file for index 781 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmwee_hism.dff"
Importing model file for index 895 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmweesm_po.dff"
Importing model file for index 585 at "modloader\upgraded vehicles pack\vehicle models\emperor.dff"
Importing model file for index 20253 at "modloader\upgraded vehicles pack\vehicle models\emperor.txd"
Importing model file for index 427 at "modloader\upgraded vehicles pack\vehicle models\enforcer.dff"
Importing model file for index 20095 at "modloader\upgraded vehicles pack\vehicle models\enforcer.txd"
Importing model file for index 419 at "modloader\upgraded vehicles pack\vehicle models\esperant.dff"
Importing model file for index 20087 at "modloader\upgraded vehicles pack\vehicle models\esperant.txd"
Importing model file for index 587 at "modloader\upgraded vehicles pack\vehicle models\euros.dff"
Importing model file for index 20255 at "modloader\upgraded vehicles pack\vehicle models\euros.txd"
Importing model file for index 8620 at "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige letreiro do casino de lv\exclbrsign01_lvs.dff"
Importing model file for index 1126 at "modloader\upgraded vehicles pack\tuning parts\exh_lr_rem1.dff"
Importing model file for index 1127 at "modloader\upgraded vehicles pack\tuning parts\exh_lr_rem2.dff"
Importing model file for index 1113 at "modloader\upgraded vehicles pack\tuning parts\exh_lr_slv1.dff"
Importing model file for index 1114 at "modloader\upgraded vehicles pack\tuning parts\exh_lr_slv2.dff"
Importing model file for index 22993 at "modloader\map textures fix\gta3.img\externalext.txd"
Importing model file for index 462 at "modloader\upgraded vehicles pack\vehicle models\faggio.dff"
Importing model file for index 20130 at "modloader\upgraded vehicles pack\vehicle models\faggio.txd"
Importing model file for index 20278 at "modloader\proper vehicles retex\farmtr1.txd"
Importing model file for index 1115 at "modloader\upgraded vehicles pack\tuning parts\fbb_lr_slv1.dff"
Importing model file for index 1116 at "modloader\upgraded vehicles pack\tuning parts\fbb_lr_slv2.dff"
Importing model file for index 490 at "modloader\upgraded vehicles pack\vehicle models\fbiranch.dff"
Importing model file for index 20158 at "modloader\upgraded vehicles pack\vehicle models\fbiranch.txd"
Importing model file for index 528 at "modloader\upgraded vehicles pack\vehicle models\fbitruck.dff"
Importing model file for index 20196 at "modloader\upgraded vehicles pack\vehicle models\fbitruck.txd"
Importing model file for index 1153 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_f.dff"
Importing model file for index 1160 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_j.dff"
